4,2,-39.81,64.13,-7.6,-104.51,0,36.19
4,2,-39.41,64.42,-7.6,-104.39,0,35.94
4,2,-39,64.71,-7.6,-103.92,0,35.27
4,2,-38.59,65,-7.6,-103.89,0,35.27
4,2,-38.18,65.28,-7.6,-103.85,0,34.33
4,2,-37.76,65.55,-7.6,-103.92,0,32.74
4,2,-37.34,65.83,-7.6,-103.88,0,33.69
4,2,-36.92,66.1,-7.6,-103.88,0,32.74
4,2,-36.5,66.36,-7.6,-103.84,0,31.76
4,2,-36.07,66.62,-7.6,-103.91,0,31.16
4,2,-35.64,66.88,-7.6,-103.86,0,31.16
4,2,-35.21,67.13,-7.6,-103.86,0,30.17
4,2,-34.77,67.38,-7.6,-103.26,0,29.6
4,2,-34.34,67.62,-7.6,-103.32,0,29.17
4,2,-33.9,67.86,-7.6,-103.27,0,28.61
4,2,-33.46,68.09,-7.6,-103.33,0,27.6
4,2,-33.01,68.33,-7.6,-103.33,0,28.07
4,2,-32.57,68.55,-7.6,-103.27,0,26.57
4,2,-32.12,68.78,-7.6,-103.33,0,27.07
4,2,-31.67,69,-7.6,-103.22,0,26.05
4,2,-31.22,69.22,-7.6,-103.27,0,26.05
4,2,-30.77,69.43,-7.6,-103.33,0,25.02
4,2,-30.31,69.64,-7.6,-103.26,0,24.54
4,2,-29.86,69.84,-7.6,-103.26,0,23.96
4,2,-29.4,70.04,-7.6,-103.32,0,23.5
4,2,-28.94,70.24,-7.6,-103.25,0,23.5
4,2,-28.48,70.43,-7.6,-102.74,0,22.44
4,2,-28.02,70.62,-7.6,-102.74,0,22.44
4,2,-27.55,70.81,-7.6,-102.67,0,22.01
4,2,-27.09,70.99,-7.6,-102.72,0,21.37
4,2,-26.62,71.17,-7.6,-102.72,0,20.96
4,2,-26.15,71.35,-7.6,-102.76,0,20.96
4,2,-25.68,71.52,-7.6,-102.69,0,19.89
4,2,-25.21,71.69,-7.6,-102.69,0,19.89
4,2,-24.74,71.85,-7.6,-102.73,0,18.8
4,2,-24.27,72.02,-7.6,-102.77,0,19.89
4,2,-23.79,72.17,-7.6,-102.69,0,17.35
4,2,-23.32,72.33,-7.6,-102.69,0,18.8
4,2,-22.84,72.48,-7.6,-102.73,0,17.35
4,2,-22.36,72.63,-7.6,-102.76,0,17.35
4,2,-21.89,72.77,-7.6,-102.64,0,16.59
4,2,-21.41,72.91,-7.6,-102.68,0,16.26
4,2,-20.92,73.05,-7.6,-102.71,0,15.95
4,2,-20.44,73.18,-7.6,-102.71,0,15.15
